Middelheimlaan      |   ==========================================================================================

Middelheim          |   =====================================C===========B========================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =F==============C============A================C===========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================C============B=======================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==F==============C============A================C==========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================C============B======================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===F==============C============A================C=========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================C===========B======================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====F==============C============A================C========================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================C===========B=====================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====F==============C============A================C=======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================C============B====================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======F==============C============A================C======================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================C===========B====================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======F===============C===========A=================C=====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================C===========B===================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======F===========================A=================C====================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================C===========B============C=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========F===========================A=================C===================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================C===========B============C=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========F===========================A=================C==================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================C===========B============C====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========F===========================A=================C=================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================C===========B============C===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========F============================A================C===========C=====================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================B=============C==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========F============================A================C===========C====================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================B=============C=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============F===========================A=================C===========C===================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================B==============C================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============F===========================A=================C===========C==================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================B==============C===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =A============F===========================A=================C==========C==================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================B==============C==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==A===========F============================A=================C==========C=================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================B===============C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==A============F============================A=================C==========C================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================================================B===============C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===A============F============================A=================C==========C===============
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================B===============C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====A============F==============================================C==========C==============
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================================================A=====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==============================================================B================C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====A============F==============================================C==========C=============
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================================================A====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===============================================================B===============C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======A============F==============================================C=========C=============
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================================================A===================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================B===============C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======A===========F==============================================C==========C============
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================================================A==================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ================================================================B================C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========A===========F==============================================C==========C===========
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================================================A=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================B================C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========A============F=========================================================C==========
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================C================================================A=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =================================================================B=================C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========A============F=========================================================C=========
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================C================================================A================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==================================================================B=================C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========A======================================================================C========
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================C===================F============================A===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================================B=================C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========A======================================================================C=======
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================C===================F============================A==============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===================================================================B==================C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============A==========B===========================================================C======
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================C===================F============================A=============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================================================C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============A==========B===========================================================C=====
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================C===================F============================A============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================================================C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============A==========B===========================================================C=====
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================C==================F=============================A===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================================================C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =A============A==========B===========================================================C====
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================C==================F============================A===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================================================C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==A============A==========B===========================================================C===
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==============================C===================F============================A==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==A=============A=========B============================================================C==
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===============================C===================F============================A=========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===A=============A=========B============================================================C=
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================C===================F============================A========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====A============A=========B=============================================================C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =================================C==================F=============================A=======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====A============A=========B============================================================C
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==================================C==================F=============================A======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======A============A=========B============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===================================C==================F=============================A=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======A============A========B============================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ====================================C==================F=============================A====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========A===========A=========B===========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =====================================C==================F============================A====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========A============A=========B==========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ======================================C=================F=============================A===
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========A============A========B==========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =======================================C=================F=============================A==
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========A============A========B=========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================C=================F=============================A=
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========A===========A=========B========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ========================================C==================F=============================A
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============A===========A========B========================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =========================================C==================F============================A
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============A============A========B=======================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================C==================F============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============A============A=======B=======================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ===========================================C=================F============================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C============A===========A========B======================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ============================================C=================F===========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C============A===========A========B=====================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   =============================================C=================F==========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C============A===========A=======B=====================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ================================================================F=========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================C=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C============A===========A=======B====================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================================================F========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================================C====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C============A===========A========B===================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================================================F========================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================C===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C============A===========A=======B===================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==================================================================F=======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================================C==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C============A===========A=======B==================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===================================================================F======================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================================C=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C============A==========A========B=================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ====================================================================F=====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================================C================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C============A==========A=======B=================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =====================================================================F====================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================C===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C===========A===========A=======B================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================================================F===================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================================C==============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===========A===========A=======B===============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================================================F===================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================================================================C=============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C======================A=======B===============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================================================================F==================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================A========C============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C======================A=======B==============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ========================================================================F=================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================================A========C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C======================A======B==============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =========================================================================F================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================A=======C===========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C======================A=======B=============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================F===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================A========C==========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C======================A=======B============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==========================================================================F===============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================================A========C=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C=============C======================A===================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===========================================================================F==============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================B================================================A========C========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=============C=====================A===================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ============================================================================F=============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================B=================================================A========C=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C=============C=====================A==================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =============================================================================F============
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================B=================================================A========C======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C=====================A=================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==============================================================================F===========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================B================================================A=========C=====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C=====================A================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================================================================F==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================B=================================================A=========C====
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C====================A================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===============================================================================F==========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================B=================================================A=========C===
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C====================A===============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ================================================================================F=========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================B=================================================A=========C==
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C====================A==============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =================================================================================F========
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================B==================================================A=========C=
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C==============C====================A=============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ==================================================================================F=======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ============================B=================================================A==========C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C=============C====================A=============================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===================================================================================F======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =============================B=================================================A=========C
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C=============C=================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ===================================================================================F======
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================A=====B==================================================A=========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C=============C================================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ====================================================================================F=====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================A======B==================================================A========
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============C===============================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =====================================================================================F====
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================A======B==================================================A=======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C=============C==============================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   ======================================================================================F===
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================A=====B===================================================A======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C=============C=============================================================
> verkeerslichten   |                                                                                            R
> bushaltes         |

Floralienlaan       |   =======================================================================================F==
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================A=====B==================================================A======
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C=============C============================================================
