Middelheimlaan      |   =======================C==============================P==========================B========
> bushaltes         |


Middelheimlaan      |   =======================C===========================F==============C=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ========================C==========================F===============C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C========================F===============C======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C=======================F===============C======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C=====================F================C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C====================F================C=====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C===================F=================C====================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C==================F==================C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================================C================F===================C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===================================C===============F====================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====================================C==============F=====================C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==B===================================C============F======================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===B===================================C===========F=======================C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ====B===================================C==========F========================C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======B==================================C==========F=========================C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======B==================================C=========F==========================C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========B==================================C========F===========================C=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========B=================================C=========F============================C=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========B================================C========F==============================C=====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============B================================C========F==============================C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============B================================C=======F================================C==
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============B===============================C========F=================================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ================B==============================C========F=================================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =================B=============================C=========F================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================B=============================C=========F===============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================B============================C=========F==============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================B===========================C==========F=============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================B===========================C==========F============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========================B==========================C==========F===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========================B=========================C===========F==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========================B=========================C============F========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C=======================B========================C=============F=======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C=====================B========================C=============F======================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========C===================B=======================C===============F====================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C=================B=======================C================F==================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============C================B======================C=================F=================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C==============B=====================C===================F===============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===================C=============B=====================C====================F=============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================C============B====================C======================F===========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======================C===========B=====================C=======================F=========
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ========================C==========B=====================C========================F=======
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C==========B=====================C=========================F=====
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C=========B=====================C===========================F===
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C=========B=====================C============================F=
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C========B======================C=============================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C========B=======================C===========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==============================C=======B========================C==========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C=======B========================C=========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============================C========B========================C========================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================================C=======B==========================C======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================================C========B==========================C=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===C=============================C========B===========================C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C===========================C========B=============================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C==========================C========B=============================C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========C=========================C=========B==============================C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========C========================C=========B===============================C============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============C======================C==========B================================C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============C======================C==========B=================================C========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============C=====================C==========B==================================C======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================C====================C===========B===================================C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================C===================C===========B=====================================C=
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================C===================C===========B=====================================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================C==================C============B====================================
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ======================C==================C============B===================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================C=================C============B==================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========================C=================C============B=================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========================C================C=============B===============================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============================C===============C=============B==============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============================C===============C=============B=============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================================C==============C============B=============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================================C==============C============B============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C==============================C==============C============B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C=============================C=============C===========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========C==========================C=============C==========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =============C========================C=============C=========B===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================C======================C=============C=========B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===================C=====================C============C========B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================C====================C============C=======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======================C===================C===========C=======B==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========================C==================C===========C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C==================C==========C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C=================C=========C======B==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =============================C=================C=========C======B=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===============================C================C========C======B=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ================================C===============C========C=======B========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =================================C===============C=======C=======B========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===================================C==============C======C========B=======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ====================================C=============C=======C=======B=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================================C============C=======C========B======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================================C============C======C=========B=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======================================C===========C======C==========B====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===F=====================================C=========C=======C==========B===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======F==================================C=========C=======C===========B==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =========F================================C=========C=======C===========B=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===========F===============================C========C=======C============B================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============F=============================C=======C========C============B===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================F===========================C=======C=========C============B==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==================F==========================C=======C========C=============B=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====================F=======================C=======C=========C==============B===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======================F=======================C=======C=========C==============B==========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ========================F=====================C=======C==========C===============B========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========================F===================C=======C===========C===============B=======
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========================F===================C=======C===========C================B=====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ============================F==================C========C===========C=================B===
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =============================F=================C========C============C=================B==
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==============================F=================C========C============C==================B
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===============================F================C=========C=============C=================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ================================F================C========C==============C================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ================================F================C=========C===============C==============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================================F================C=========C===============C=============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================================F================C==========C================C===========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===C==============================F================C=========C=================C==========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======C===========================F================C=========C===================C========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========C========================F=================C=========C====================C======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C======================F================C=========C======================C====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==============C====================F=================C========C========================C==
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===============C===================F=================C========C==========================C
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =================C=================F==================C========C==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==================C=================F=================C========C==========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ====================C===============F==================C=======C==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =====================C==============F==================C=======C==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ======================C=============F===================C======C==========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =======================C=============F==================C=======C=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   =========================C===========F==================C=======C=========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ==========================C==========F===================C=======C========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C=========F===================C=======C========================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========================C==========F==================C========C=======================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============================C=========F===================C========C======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============================C========F===================C=========C=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============================C========F==================C==========C====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==============================C========F===================C==========C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==F============================C=======F===================C===========C==================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====F=========================C=======F====================C===========C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========F=======================C=======F====================C===========C================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==========F=====================C=======F====================C=============C==============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============F====================C=======F====================C=============C=============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =============F===================C=======F=====================C==============C===========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===============F=================C========F=====================C==============C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ================F=================C=======F======================C===============C========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =================F================C========F======================C================C======
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================F===============C========F=======================C=================C====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==================F================C========F=======================C=================C===
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================F===============C========F========================C==================C=
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===================F================C========F=========================C==================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================F===============C=========F=========================C=================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================F================C=========F==========================C===============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ====================F================C==========F==========================C==============
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =====================F================C=========F============================C============
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================F================C==========F============================C===========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================F=================C==========F=============================C=========
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====================F=================C===========F==============================C=======
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==A==================F==================C============F==============================C=====
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =====A===============F===================C============F===============================C===
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ======A===============F===================C============F================================C=
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =======A==============F====================C============F=================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ========A=============F=====================C=============F===============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   =========A============F======================C=============F==============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========A============F======================C==============F============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========A============F=======================C==============F===========================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ==========A============F=======================C================F=========================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A============F========================C================F=======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A============F=========================C================F======================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A=============F=========================C=================F====================
> verkeerslichten   |                     G                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A=============F==========================C==================F==================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A==============F==========================C===================F================
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A===============F===========================C===================F==============
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ===========A===============F============================C====================F============
> verkeerslichten   |                     R                          R        R                 G
> bushaltes         |


Middelheimlaan      |   ============A===============F=============================C=====================F=========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============A================F=============================C======================F=======
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============A=================F==============================C======================F=====
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ============A==================F===============================C======================F===
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ==C=========A===================F===============================C========================F
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ===C=========A===================F================================C=======================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C=======A====================F=================================C=====================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =====C========A====================F==================================C===================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ======C=======A======================F==================================C=================
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C=======A======================F===================================C===============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   =======C=======A=======================F=====================================C============
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========C=======A========================F=====================================C==========
> verkeerslichten   |                     R                          R        G                 G
> bushaltes         |


Middelheimlaan      |   ========C========A========================F======================================C========
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========C========A=========================F=======================================C=====
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========C=========A=========================F========================================C===
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========C=========A===========================F=========================================C
> verkeerslichten   |                     R                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========C==========A============================F========================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   =========C============A============================F======================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========C============A=============================F====================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ==========C=============A==============================F==================================
> verkeerslichten   |                     G                          G        G                 R
> bushaltes         |


Middelheimlaan      |   ===========C=============A===============================F================================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ===========C===============A===============================F==============================
> verkeerslichten   |                     G                          G        R                 R
> bushaltes         |


Middelheimlaan      |   ============C===============A================================F============================
> verkeerslichten   |                     G                          G        R                 R
